ticker,test_accuracy,benchmark_test_accuracy,train_accuracy,benchmark_train_accuracy
OC,0.34146341463414637,0.3207317073170732,0.33393501805054154,0.35499398315282793
A,0.2475609756097561,0.35853658536585364,0.2045728038507822,0.351985559566787
AA,0.30149253731343284,0.373134328358209,0.2813918305597579,0.37065052950075644
AAP,0.26991150442477874,0.2610619469026549,0.2564102564102564,0.34382284382284384
ABB,0.6085365853658536,0.4036585365853659,0.5517448856799038,0.3910950661853189
ABBV,0.3510204081632653,0.37551020408163266,0.37438423645320196,0.4019704433497537
ABEV,0.8151515151515152,0.42727272727272725,0.7828746177370031,0.41896024464831805
ABT,0.1475609756097561,0.36829268292682926,0.1486161251504212,0.38929001203369434
ABR,0.2516382699868938,0.3840104849279161,0.2503276539973788,0.4121887287024902
ADT,0.2251655629139073,0.41721854304635764,0.3006535947712418,0.4150326797385621
AEM,0.3402439024390244,0.33658536585365856,0.3676293622141998,0.3658243080625752
ACM,0.6,0.4,0.5318066157760815,0.36005089058524176
ADM,0.5029850746268657,0.3761194029850746,0.5491923641703378,0.3854625550660793
PMT,0.7169811320754716,0.38005390835579517,0.6871165644171779,0.3803680981595092
ADPT,0.37037037037037035,0.3333333333333333,0.30357142857142855,0.375
AEE,0.2280487804878049,0.3902439024390244,0.2111913357400722,0.36883273164861613
AFL,0.43851851851851853,0.4311111111111111,0.4566813509544787,0.39794419970631423
AES,0.7302325581395349,0.43023255813953487,0.6862745098039216,0.3860294117647059
AEG,0.9945945945945946,0.4594594594594595,0.9974811083123426,0.4508816120906801
AEP,0.30122591943957966,0.3345008756567426,0.28031634446397186,0.36467486818980666
AGI,0.5474934036939314,0.37730870712401055,0.5984200131665569,0.40618828176431865
AOS,0.55,0.42,0.5339805825242718,0.39805825242718446
AMC,0.7333333333333333,0.3586206896551724,0.7443181818181818,0.3522727272727273
ANF,0.45054945054945056,0.3516483516483517,0.36681222707423583,0.40611353711790393
AMT,0.3587570621468927,0.4011299435028249,0.37268847795163584,0.34708392603129445
AMH,0.5401174168297456,0.40117416829745595,0.5458984375,0.3779296875
ALSN,0.6890595009596929,0.3570057581573896,0.7204502814258912,0.3696060037523452
ALLY,0.3995433789954338,0.363013698630137,0.4450736126840317,0.38165345413363533
AME,0.35853658536585364,0.3548780487804878,0.3730445246690734,0.35318892900120336
AMX,0.8870588235294118,0.36941176470588233,0.87115165336374,0.3899657924743444
AM,0.8493975903614458,0.4036144578313253,0.8930635838150289,0.38439306358381503
AUY,0.2947903430749682,0.40025412960609913,0.30131004366812225,0.3792888334373051
AZN,0.270935960591133,0.367816091954023,0.2946058091286307,0.362655601659751
BCS,0.2074688796680498,0.3775933609958506,0.21414342629482072,0.3804780876494024
BAC,0.8904761904761904,0.3952380952380952,0.8735632183908046,0.3563218390804598
BPY,0.7275641025641025,0.40384615384615385,0.7181528662420382,0.4140127388535032
BRX,0.8921933085501859,0.35687732342007433,0.9012567324955116,0.4111310592459605
AXTA,0.7230769230769231,0.2923076923076923,0.7093023255813954,0.4186046511627907
ASB,0.14901960784313725,0.3633986928104575,0.13246753246753246,0.3961038961038961
BLL,0.27490774907749077,0.3966789667896679,0.2804182509505703,0.35361216730038025
BRFS,0.2708333333333333,0.3828125,0.288021534320323,0.3728129205921938
BEN,0.3493723849372385,0.3891213389121339,0.39104477611940297,0.35522388059701493
BA,0.4053601340033501,0.35678391959798994,0.3509496284062758,0.3278282411230388
APD,0.36551724137931035,0.32413793103448274,0.3265993265993266,0.30976430976430974
BRO,0.10714285714285714,0.41304347826086957,0.088,0.4032
BHP,0.39878048780487807,0.3439024390243902,0.39590854392298436,0.34296028880866425
APA,0.13333333333333333,0.3333333333333333,0.15625,0.3125
BGS,0.0951219512195122,0.38902439024390245,0.1269554753309266,0.3868832731648616
BIG,0.22478991596638656,0.3802521008403361,0.2088607594936709,0.33649789029535865
BUD,0.30833333333333335,0.33541666666666664,0.27589743589743587,0.3312820512820513
CF,0.3925925925925926,0.32592592592592595,0.4024390243902439,0.3861788617886179
CBL,0.7121951219512195,0.3926829268292683,0.7322503008423586,0.4043321299638989
CFX,0.5294117647058824,0.35294117647058826,0.3546099290780142,0.3475177304964539
CAG,0.8265895953757225,0.4624277456647399,0.8264984227129337,0.41324921135646686
CCC,0.05,0.45,0.04838709677419355,0.3709677419354839
BX,0.25121951219512195,0.37926829268292683,0.2490974729241877,0.3832731648616125
CAT,0.3202247191011236,0.29775280898876405,0.38055555555555554,0.3388888888888889
CHS,0.574390243902439,0.38658536585365855,0.5685920577617328,0.4019253910950662
BWA,0.445,0.38166666666666665,0.4431818181818182,0.3530844155844156
CCI,0.3020833333333333,0.37648809523809523,0.3215077605321508,0.34811529933481156
CPG,0.17117117117117117,0.3963963963963964,0.20095693779904306,0.3492822966507177
CYH,0.7522123893805309,0.37168141592920356,0.7781217750257998,0.37048503611971106
CS,0.11951219512195121,0.4097560975609756,0.10589651022864019,0.3676293622141998
CVS,0.4730392156862745,0.3480392156862745,0.46735395189003437,0.35051546391752575
COUP,0.37755102040816324,0.30612244897959184,0.34759358288770054,0.3850267379679144
DAR,0.33191489361702126,0.38581560283687943,0.3806818181818182,0.38636363636363635
CXW,0.3781094527363184,0.36650082918739635,0.398538961038961,0.37987012987012986
DAN,0.3231707317073171,0.40487804878048783,0.33935018050541516,0.37545126353790614
VVR,1.0,0.3556701030927835,1.0,0.4090909090909091
WES,0.8,0.45,0.8314606741573034,0.4044943820224719
W,0.2,0.3111111111111111,0.1746987951807229,0.3072289156626506
WDAY,0.41237113402061853,0.28350515463917525,0.4923469387755102,0.3086734693877551
WEC,0.4177583697234352,0.3537117903930131,0.4462750716332378,0.37679083094555876
VG,0.21773142112125163,0.39374185136897,0.24023062139654067,0.4151185137732223
VLY,0.545816733067729,0.3944223107569721,0.5052301255230126,0.41422594142259417
VIPS,0.3984251968503937,0.4220472440944882,0.4226884226884227,0.36985236985236986
AKS,0.18620689655172415,0.38482758620689655,0.19958847736625515,0.37585733882030176
ALB,0.3201320132013201,0.3795379537953795,0.3425925925925926,0.35185185185185186
ALB,0.3829787234042553,0.39361702127659576,0.3786407766990291,0.36893203883495146
ALL,0.3895747599451303,0.345679012345679,0.3877966101694915,0.37966101694915255
ARI,0.4240506329113924,0.35443037974683544,0.41435897435897434,0.38153846153846155
AVP,0.870026525198939,0.35278514588859416,0.8777472527472527,0.37774725274725274
ARMK,0.205,0.3625,0.17288557213930347,0.3818407960199005
AXL,0.4719512195121951,0.3573170731707317,0.46690734055354993,0.3489771359807461
AXP,0.3438985736925515,0.3328050713153724,0.31419705197827774,0.330488750969744
BABA,0.0851063829787234,0.3191489361702128,0.1076923076923077,0.31794871794871793
BAH,0.3485254691689008,0.3579088471849866,0.32694848084544254,0.3758256274768824
BAS,0.5456730769230769,0.35336538461538464,0.5590909090909091,0.3431818181818182
BBY,0.5416666666666666,0.32142857142857145,0.5348837209302325,0.330749354005168
BKD,0.4709897610921502,0.3993174061433447,0.4815436241610738,0.3859060402684564
BDX,0.2803921568627451,0.296078431372549,0.2742857142857143,0.31523809523809526
BP,0.41585365853658535,0.3780487804878049,0.40673886883273164,0.37845968712394706
BSX,0.9607843137254902,0.37745098039215685,0.9730941704035875,0.4125560538116592
BTU,0.45901639344262296,0.2459016393442623,0.46017699115044247,0.34513274336283184
CBS,0.3192771084337349,0.3493975903614458,0.4147058823529412,0.36470588235294116
CCO,0.5384615384615384,0.4,0.583547557840617,0.43316195372750643
CHD,0.17560975609756097,0.3646341463414634,0.1726835138387485,0.38748495788206977
CHK,0.26243093922651933,0.356353591160221,0.22130013831258644,0.39280774550484093
CI,0.28434504792332266,0.36421725239616615,0.34098360655737703,0.3442622950819672
CL,0.30387931034482757,0.3793103448275862,0.31643002028397565,0.3539553752535497
CMA,0.275609756097561,0.3195121951219512,0.25210589651022863,0.3489771359807461
CMI,0.34890965732087226,0.2897196261682243,0.3489736070381232,0.34457478005865105
CNC,0.4090909090909091,0.30844155844155846,0.4262023217247098,0.36318407960199006
CNK,0.20287253141831238,0.35727109515260325,0.21875,0.37775735294117646
CNO,0.05234159779614325,0.42424242424242425,0.06088082901554404,0.4183937823834197
CNX,0.6811320754716981,0.3584905660377358,0.6769662921348315,0.38670411985018727
COF,0.34626436781609193,0.3275862068965517,0.33429394812680113,0.3681556195965418
COP,0.3854166666666667,0.3411458333333333,0.4608355091383812,0.3433420365535248
COTY,0.04195804195804196,0.4125874125874126,0.06020066889632107,0.3734671125975474
CPE,0.14634146341463414,0.3804878048780488,0.13838748495788206,0.3916967509025271
CSX,0.5678670360110804,0.3379501385041551,0.5873555404486743,0.36845683208701563
CXO,0.2857142857142857,0.3687707641196013,0.29558701082431305,0.34138218151540384
DAL,0.32463295269168024,0.3442088091353997,0.39708265802269044,0.36385737439222043
DBD,0.4789915966386555,0.373109243697479,0.47146401985111663,0.4011579818031431
DFS,0.3195121951219512,0.38414634146341464,0.36462093862815886,0.3574007220216607
DIS,0.5087040618955513,0.30754352030947774,0.5167144221585482,0.3314231136580707
DLPH,0.5598802395209581,0.3413173652694611,0.5623145400593472,0.3620178041543027
DNOW,0.543859649122807,0.41228070175438597,0.5794594594594594,0.37513513513513513
DO,0.5407925407925408,0.358974358974359,0.5153172866520788,0.35667396061269147
DOW,0.6666666666666666,0.4444444444444444,0.14285714285714285,0.42857142857142855
DRH,0.9792207792207792,0.4,0.9816625916870416,0.40097799511002447
DVA,0.4073170731707317,0.3695121951219512,0.338748495788207,0.34957882069795426
ECL,0.30210016155088854,0.33279483037156704,0.2895148669796557,0.3317683881064163
EDU,0.31097560975609756,0.36341463414634145,0.3351383874849579,0.3309265944645006
EL,0.4475609756097561,0.3378048780487805,0.4548736462093863,0.32912154031287605
EMR,0.5101123595505618,0.33707865168539325,0.5146886016451234,0.3384253819036428
ENBL,0.8812785388127854,0.4200913242009132,0.9290780141843972,0.3735224586288416
EOG,0.2813141683778234,0.30184804928131415,0.33068520357497516,0.32969215491559084
EQM,0.35384615384615387,0.36666666666666664,0.3644278606965174,0.3034825870646766
EQT,0.3333333333333333,0.0,0.5833333333333334,0.25
EROS,0.33507853403141363,0.3795811518324607,0.32275132275132273,0.373015873015873
EW,0.21212121212121213,0.3434343434343434,0.2,0.31869918699186994
EXK,0.469811320754717,0.4226415094339623,0.47692307692307695,0.4028846153846154
FBHS,0.3288590604026846,0.3288590604026846,0.33214285714285713,0.3142857142857143
FCX,0.5316455696202531,0.27848101265822783,0.5035971223021583,0.3597122302158273
FHN,0.5565529622980251,0.40574506283662476,0.5432098765432098,0.3853615520282187
FL,0.4057971014492754,0.3526570048309179,0.3975757575757576,0.3284848484848485
FLO,0.353904282115869,0.37405541561712846,0.39337085678549094,0.39524702939337086
FNF,0.08902439024390243,0.424390243902439,0.08784596871239471,0.37725631768953066
FSM,0.9729166666666667,0.3875,0.9866071428571429,0.4252232142857143
FTI,0.5555555555555556,0.3333333333333333,0.481651376146789,0.3532110091743119
GD,0.2277992277992278,0.305019305019305,0.2314540059347181,0.3353115727002967
GES,0.616060225846926,0.36762860727728985,0.6536796536796536,0.35992578849721707
GGB,0.9869621903520208,0.42242503259452413,0.9851325145442793,0.38009049773755654
GIS,0.17370892018779344,0.3568075117370892,0.19358669833729217,0.4002375296912114
GNW,0.6068376068376068,0.39487179487179486,0.6231281198003328,0.38685524126455906
GPN,0.30062305295950154,0.37227414330218067,0.33719135802469136,0.3595679012345679
GRUB,0.2857142857142857,0.31381733021077285,0.2806414662084765,0.32875143184421535
HBI,0.24361158432708688,0.39522998296422485,0.24979114452798662,0.40350877192982454
HD,0.2471655328798186,0.3219954648526077,0.2265625,0.3482142857142857
HOG,0.35877862595419846,0.3511450381679389,0.3691026827012026,0.37465309898242366
HDB,0.31323529411764706,0.3558823529411765,0.342143906020558,0.3737151248164464
HP,0.3230563002680965,0.3378016085790885,0.3313373253493014,0.334664005322688
HRL,0.019704433497536946,0.4187192118226601,0.041474654377880185,0.39976958525345624
HUN,0.3904109589041096,0.386986301369863,0.3741721854304636,0.3708609271523179
IAG,0.8295454545454546,0.38636363636363635,0.7945945945945946,0.372972972972973
IBN,0.5321375186846039,0.375186846038864,0.5183553597650514,0.41923641703377384
IGT,0.2939024390243902,0.37073170731707317,0.2833935018050541,0.39290012033694344
INFY,0.2072072072072072,0.40315315315315314,0.20591581342434584,0.40273037542662116
IP,0.23115577889447236,0.3743718592964824,0.24724602203182375,0.40024479804161567
IRM,0.23392857142857143,0.37142857142857144,0.19642857142857142,0.3821428571428571
ITW,0.32230215827338127,0.35251798561151076,0.3551601423487544,0.3309608540925267
JBL,0.6474358974358975,0.3798076923076923,0.6121495327102804,0.37616822429906543
JCP,0.1517509727626459,0.3553826199740597,0.1549652118912081,0.37318153067678683
JEC,0.32045088566827695,0.31239935587761675,0.3582887700534759,0.3582887700534759
JNPR,0.33819241982507287,0.3673469387755102,0.31486880466472306,0.39504373177842567
K,0.5360281195079086,0.4112478031634446,0.5487394957983194,0.3764705882352941
KBR,0.7025316455696202,0.43037974683544306,0.6925925925925925,0.37777777777777777
KEY,0.22608695652173913,0.3898550724637681,0.24910522548317823,0.39441660701503223
KIM,0.29045643153526973,0.4149377593360996,0.27218934911242604,0.39447731755424065
KMB,0.24859550561797752,0.3637640449438202,0.27061310782241016,0.34460887949260044
KMX,0.46436285097192226,0.35853131749460043,0.47648902821316613,0.35318704284221525
KO,0.3524390243902439,0.3878048780487805,0.30685920577617326,0.36702767749699156
KSS,0.4482758620689655,0.41379310344827586,0.6071428571428571,0.3392857142857143
KYN,0.9180887372013652,0.42662116040955633,0.9403973509933775,0.3443708609271523
LCI,0.2206703910614525,0.34217877094972066,0.20095367847411444,0.3446866485013624
LEN,0.28642384105960267,0.34105960264900664,0.27580645161290324,0.35
LMT,0.45955882352941174,0.3161764705882353,0.4353146853146853,0.3479020979020979
LNT,0.8809523809523809,0.3888888888888889,0.9068825910931174,0.3805668016194332
LPI,0.2847380410022779,0.36446469248291574,0.32805429864253394,0.38122171945701355
LPX,0.39723926380368096,0.38496932515337423,0.38304552590266877,0.36342229199372056
LVS,0.3490364025695932,0.31905781584582443,0.3641912512716175,0.34282807731434384
MA,0.2646341463414634,0.3231707317073171,0.27617328519855594,0.33212996389891697
MAS,0.5,0.34210526315789475,0.6363636363636364,0.4772727272727273
MCD,0.27238805970149255,0.3208955223880597,0.2631578947368421,0.3473684210526316
MDP,0.5040322580645161,0.36088709677419356,0.4970178926441352,0.33101391650099404
MDU,0.8904761904761904,0.37857142857142856,0.8870588235294118,0.3623529411764706
MET,0.25177304964539005,0.3333333333333333,0.23817292006525284,0.3523654159869494
MGM,0.5758513931888545,0.4055727554179567,0.5510835913312694,0.3653250773993808
MNK,0.3120567375886525,0.29432624113475175,0.3079710144927536,0.30978260869565216
MO,0.19634146341463415,0.35853658536585364,0.21419975932611313,0.3700361010830325
MPC,0.3233333333333333,0.35,0.3504823151125402,0.3327974276527331
MPW,0.2722689075630252,0.36134453781512604,0.27883817427385893,0.3900414937759336
MTDR,0.26006191950464397,0.3606811145510836,0.2547673531655225,0.36308161708619374
MUR,0.41379310344827586,0.35402298850574715,0.4377104377104377,0.3389450056116723
NAT,0.8474784747847478,0.3899138991389914,0.8460144927536232,0.4178743961352657
NEM,0.2483766233766234,0.3198051948051948,0.28674698795180725,0.3397590361445783
NGL,0.8284023668639053,0.2958579881656805,0.8666666666666667,0.4
NKE,0.3639291465378422,0.36231884057971014,0.3759512937595129,0.3820395738203957
NLY,0.763768115942029,0.4057971014492754,0.7741707833450953,0.3980239943542696
NOV,0.33653846153846156,0.28846153846153844,0.3875598086124402,0.4019138755980861
NRG,0.5994358251057827,0.37940761636107195,0.6030534351145038,0.3705759888965996
NUE,0.2707317073170732,0.36585365853658536,0.273164861612515,0.35138387484957884
NVS,0.22023809523809523,0.30952380952380953,0.2613981762917933,0.3556231003039514
NYT,0.8901869158878505,0.3574766355140187,0.8820224719101124,0.36966292134831463
OAS,0.5666666666666667,0.3,0.37142857142857144,0.2857142857142857
OHI,0.35121951219512193,0.3853658536585366,0.3522167487684729,0.3891625615763547
OII,0.3157894736842105,0.3157894736842105,0.4,0.3
OPK,0.6412556053811659,0.38266068759342303,0.7102803738317757,0.393961179007908
ORI,0.4695121951219512,0.40487804878048783,0.4657039711191336,0.38748495788206977
PAA,0.17114093959731544,0.35906040268456374,0.1724960254372019,0.38791732909379967
PBF,0.4878048780487805,0.32752613240418116,0.5470085470085471,0.3572649572649573
PBR,0.7679180887372014,0.36006825938566556,0.7895167895167895,0.40294840294840295
PCG,0.5230769230769231,0.24615384615384617,0.5121951219512195,0.3252032520325203
PEB,0.14519056261343014,0.32667876588021777,0.20902394106813996,0.36556169429097607
PEP,0.5038610038610039,0.3764478764478765,0.5243790248390064,0.3735050597976081
PFG,0.627906976744186,0.28488372093023256,0.5956873315363881,0.353099730458221
PGR,0.38120567375886527,0.40070921985815605,0.4154118689105403,0.3861824623560673
PM,0.2658536585365854,0.348780487804878,0.27256317689530685,0.3447653429602888
PPG,0.25787965616045844,0.2607449856733524,0.3399390243902439,0.3125
PRU,0.46153846153846156,0.6153846153846154,0.2727272727272727,0.18181818181818182
PVG,0.09090909090909091,0.4113636363636364,0.10344827586206896,0.39655172413793105
PWR,0.4187582562747688,0.35006605019815057,0.4278249510124102,0.3762246897452645
RBS,0.7425997425997426,0.40025740025740025,0.7138263665594855,0.3948553054662379
RCL,0.3514246947082768,0.3582089552238806,0.32384105960264903,0.34172185430463575
RH,0.1678082191780822,0.3321917808219178,0.24496644295302014,0.337248322147651
RLGY,0.7044025157232704,0.39937106918238996,0.6779935275080906,0.3705501618122977
