ticker,test_accuracy,benchmark_test_accuracy,train_accuracy,benchmark_train_accuracy
RNG,0.22085889570552147,0.3006134969325153,0.2215628090999011,0.3630069238377844
ROYT,0.125,0.625,0.29411764705882354,0.5882352941176471
RSG,0.8347676419965576,0.36316695352839934,0.817104149026249,0.39627434377646065
RUBI,0.10336538461538461,0.37740384615384615,0.07781649245063879,0.3670150987224158
SBGL,0.17511520737327188,0.41244239631336405,0.22261072261072262,0.38461538461538464
SBS,0.7640791476407914,0.3881278538812785,0.7942293090356871,0.425208807896735
SDRL,0.4562043795620438,0.3029197080291971,0.46261682242990654,0.30467289719626167
SEAS,0.8050632911392405,0.3949367088607595,0.7775030902348579,0.3856613102595797
SERV,0.7040498442367601,0.3582554517133956,0.7158730158730159,0.39206349206349206
SID,0.5804878048780487,0.3829268292682927,0.6107099879663056,0.4043321299638989
SKT,0.24444444444444444,0.39145299145299145,0.2464255677039529,0.3860386879730866
SLB,0.34615384615384615,0.3475783475783476,0.3259361997226075,0.3536754507628294
SM,0.31610337972166996,0.34592445328031807,0.30807577268195413,0.3349950149551346
SNY,0.6068222621184919,0.3859964093357271,0.6259673258813414,0.36715391229578676
SPR,0.23529411764705882,0.3429286608260325,0.21951219512195122,0.3463414634146341
SSI,0.7619047619047619,0.3619047619047619,0.6762295081967213,0.3114754098360656
STI,0.21621621621621623,0.36977886977886976,0.2221549636803874,0.3704600484261501
STOR,0.427536231884058,0.35507246376811596,0.4392857142857143,0.3952380952380952
SU,0.375,0.36666666666666664,0.38704318936877075,0.38704318936877075
SWN,0.6223506743737958,0.36801541425818884,0.6119962511715089,0.38706654170571697
SYF,0.4608294930875576,0.3456221198156682,0.5223214285714286,0.3482142857142857
T,0.19788519637462235,0.35347432024169184,0.2036101083032491,0.3884476534296029
TD,0.6601503759398496,0.3804511278195489,0.6871387283236994,0.3713872832369942
TEN,0.3569277108433735,0.37650602409638556,0.3717557251908397,0.31755725190839695
TIF,0.35,0.3375,0.37142857142857144,0.36084656084656086
TER,0.7420212765957447,0.38563829787234044,0.7268041237113402,0.3556701030927835
TMO,0.39901477832512317,0.3448275862068966,0.41739130434782606,0.33695652173913043
TOT,0.42496050552922593,0.3333333333333333,0.4471858134155744,0.34232845026985353
TPH,0.21453900709219859,0.40425531914893614,0.1958041958041958,0.3767482517482518
TRN,0.40711462450592883,0.3814229249011858,0.38476374156219867,0.38476374156219867
TRP,0.7445255474452555,0.4233576642335766,0.8006872852233677,0.32989690721649484
TSM,0.847457627118644,0.5254237288135594,0.8368794326241135,0.425531914893617
TTM,0.22195121951219512,0.3426829268292683,0.20156438026474127,0.37845968712394706
TV,0.3914590747330961,0.3505338078291815,0.41242450388265744,0.3822260569456428
UA,0.525974025974026,0.3961038961038961,0.48148148148148145,0.4107744107744108
UBS,0.3238095238095238,0.4095238095238095,0.3382978723404255,0.33404255319148934
UGI,0.6897081413210445,0.3717357910906298,0.6411042944785276,0.3934049079754601
UNM,0.14154411764705882,0.3713235294117647,0.137117903930131,0.3764192139737991
UNT,0.3671497584541063,0.30434782608695654,0.3890160183066362,0.3112128146453089
URI,0.19262295081967212,0.3360655737704918,0.20612244897959184,0.336734693877551
V,0.3081924577373212,0.34070221066319895,0.33035714285714285,0.34183673469387754
VET,0.28083989501312334,0.3779527559055118,0.29449838187702265,0.341747572815534
VMW,0.2170212765957447,0.33617021276595743,0.22297297297297297,0.30855855855855857
AR,0.541795665634675,0.3715170278637771,0.5256975036710719,0.355359765051395
BAX,0.3744619799139168,0.38880918220946914,0.38091922005571033,0.3725626740947075
BBT,0.6046128500823723,0.342668863261944,0.6469673405909798,0.3724727838258165
BERY,0.6447368421052632,0.3473684210526316,0.6521164021164021,0.4166666666666667
BGG,0.847457627118644,0.4406779661016949,0.8814229249011858,0.3241106719367589
BSBR,0.2956521739130435,0.3826086956521739,0.23907225691347012,0.4032114183764496
BTE,0.6475609756097561,0.32682926829268294,0.6690734055354994,0.36401925391095064
BVN,0.16843501326259946,0.3713527851458886,0.18299805321219986,0.3536664503569111
CCJ,0.11951219512195121,0.3902439024390244,0.10288808664259928,0.3916967509025271
CHGG,0.6622807017543859,0.34649122807017546,0.6977225672877847,0.391304347826087
CIT,0.4137291280148423,0.4007421150278293,0.35862691960252935,0.35049683830171635
CMC,0.6846625766871166,0.40736196319018403,0.6976885644768857,0.3880778588807786
CNHI,0.3654223968565815,0.3555992141453831,0.3691860465116279,0.39244186046511625
CNQ,0.5348837209302325,0.39244186046511625,0.49262536873156343,0.3421828908554572
COT,0.5051194539249146,0.3378839590443686,0.5405844155844156,0.3814935064935065
CSTM,0.672316384180791,0.423728813559322,0.6585365853658537,0.3951219512195122
CVE,0.4768292682926829,0.35365853658536583,0.4446450060168472,0.39290012033694344
CX,0.3182926829268293,0.3878048780487805,0.3237063778580024,0.39590854392298436
DB,0.33271719038817005,0.34750462107208874,0.3090745732255166,0.3638814016172507
DHI,0.19634146341463415,0.3475609756097561,0.18844069837447322,0.3937387116195063
DLR,0.3008849557522124,0.2890855457227139,0.2784636488340192,0.3484224965706447
DPLO,0.65,0.4375,0.6761363636363636,0.4318181818181818
DTE,0.3384615384615385,0.35384615384615387,0.35041551246537395,0.3670360110803324
ED,0.326271186440678,0.3474576271186441,0.27459016393442626,0.3319672131147541
EMN,0.29335260115606937,0.3569364161849711,0.2955032119914347,0.3269093504639543
ENLC,0.07439024390243902,0.4121951219512195,0.06678700361010831,0.4121540312876053
EQR,0.4306569343065693,0.33941605839416056,0.40694568121104185,0.39715048975957257
ERF,0.4903339191564148,0.4130052724077329,0.5386620330147698,0.40660295395308427
EXC,0.7789473684210526,0.3263157894736842,0.7407407407407407,0.3915343915343915
FCAU,0.17128874388254486,0.401305057096248,0.1556791104050834,0.397934868943606
FIS,0.23783783783783785,0.36936936936936937,0.22487223168654175,0.3534923339011925
FNB,0.8003003003003003,0.4084084084084084,0.7799564270152506,0.39941902687000724
G,0.8825396825396825,0.3619047619047619,0.8732394366197183,0.3646322378716745
GFI,0.671875,0.365625,0.6276923076923077,0.39076923076923076
GM,0.6075949367088608,0.43037974683544306,0.6310160427807486,0.40106951871657753
GPS,0.185,0.375,0.2185089974293059,0.3676092544987147
HAL,0.4608695652173913,0.34202898550724636,0.4311111111111111,0.34814814814814815
HIG,0.3438735177865613,0.35968379446640314,0.35377358490566035,0.3594339622641509
HRB,0.21940928270042195,0.38396624472573837,0.22770398481973433,0.3738140417457306
IBM,0.3285968028419183,0.3392539964476021,0.28310104529616725,0.30139372822299654
ING,0.9207317073170732,0.3780487804878049,0.925,0.4111111111111111
ICE,0.18741058655221746,0.37339055793991416,0.17354196301564723,0.3669985775248933
IVR,0.9917695473251029,0.42386831275720166,0.9884615384615385,0.4346153846153846
JCI,0.7914230019493177,0.38596491228070173,0.8125,0.3817307692307692
JNJ,0.3182751540041068,0.33675564681724846,0.3397231096911608,0.36315228966986157
KEG,0.0,0.41935483870967744,0.0,0.36666666666666664
KEYS,0.24703087885985747,0.34441805225653205,0.22950819672131148,0.351288056206089
KMI,0.21153846153846154,0.4423076923076923,0.25217391304347825,0.33043478260869563
KOS,0.40934065934065933,0.3626373626373626,0.40221914008321774,0.3869625520110957
LLY,0.2817073170731707,0.3548780487804878,0.26895306859205775,0.36883273164861613
LEG,0.35323383084577115,0.36318407960199006,0.3448275862068966,0.3825944170771757
LOW,0.24634146341463414,0.3426829268292683,0.2352587244283995,0.35980746089049337
LUV,0.5011185682326622,0.37360178970917224,0.517353579175705,0.39045553145336226
LYG,0.9662337662337662,0.4077922077922078,0.9533742331288344,0.42208588957055215
MBT,0.9521739130434783,0.43043478260869567,0.9640591966173362,0.39323467230443976
MDT,0.29782082324455206,0.324455205811138,0.27832512315270935,0.3657635467980296
MMC,0.33473389355742295,0.42296918767507,0.34583901773533426,0.3765347885402456
MOS,0.33518005540166207,0.3365650969529086,0.364010989010989,0.3585164835164835
MRO,0.5027624309392266,0.34806629834254144,0.5040160642570282,0.3848728246318608
MUX,0.6512968299711815,0.3746397694524496,0.6845070422535211,0.3704225352112676
NIO,0.4444444444444444,0.4861111111111111,0.48201438848920863,0.3381294964028777
NOK,0.05182341650671785,0.4126679462571977,0.05776173285198556,0.3944043321299639
NOW,0.36764705882352944,0.3202614379084967,0.35426731078904994,0.3276972624798712
NVO,0.5484581497797357,0.3436123348017621,0.6195773081201335,0.3770856507230256
OGE,0.4527363184079602,0.3880597014925373,0.44946236559139785,0.3634408602150538
OI,0.2121951219512195,0.35365853658536583,0.2069795427196149,0.38086642599277976
ORCL,0.673582295988935,0.3775933609958506,0.6884008236101579,0.36101578586135896
PANW,0.3352272727272727,0.29734848484848486,0.3198494825964252,0.29350893697083724
PBYI,0.38057324840764334,0.31210191082802546,0.3495679497250589,0.33464257659073054
PEI,0.6382306477093207,0.3744075829383886,0.6120481927710844,0.40401606425702813
PG,0.41277641277641275,0.35135135135135137,0.46060606060606063,0.36787878787878786
PNC,0.3298791018998273,0.31088082901554404,0.3930131004366812,0.3222707423580786
PSX,0.3342036553524804,0.3629242819843342,0.36093143596377747,0.35446313065976714
QEP,0.329923273657289,0.3618925831202046,0.3074984247006931,0.37366099558916194
RF,0.7894039735099337,0.39470198675496687,0.8303393213572854,0.39188290086493677
RLJ,0.297029702970297,0.42857142857142855,0.3417015341701534,0.36610878661087864
RTN,0.26707317073170733,0.3146341463414634,0.24548736462093862,0.3405535499398315
SBH,0.7489082969432315,0.35152838427947597,0.7576099210822999,0.38669673055242393
SCHW,0.15091210613598674,0.3449419568822554,0.15495207667731628,0.36022364217252395
SEMG,0.1875,0.34593023255813954,0.18175182481751825,0.38248175182481753
SKX,0.2524390243902439,0.3475609756097561,0.23405535499398314,0.351985559566787
SNH,0.9760191846522782,0.407673860911271,0.9579326923076923,0.38461538461538464
SRE,0.29634146341463413,0.35,0.2833935018050541,0.3369434416365824
STAY,0.9102564102564102,0.47435897435897434,0.9003215434083601,0.3890675241157556
STWD,0.2125984251968504,0.3779527559055118,0.23173140223831468,0.40618828176431865
SXC,0.5108538350217077,0.3849493487698987,0.5032119914346895,0.3740185581727338
SYY,0.23076923076923078,0.38974358974358975,0.23591989987484355,0.3623279098873592
TDC,0.5174418604651163,0.3226744186046512,0.5341880341880342,0.349002849002849
TJX,0.15,0.3625,0.2602739726027397,0.3424657534246575
TOL,0.4243027888446215,0.35258964143426297,0.420443587270974,0.35679845708775315
TS,0.3545706371191136,0.36426592797783935,0.37482993197278913,0.35918367346938773
TUP,0.36764705882352944,0.3235294117647059,0.4462809917355372,0.39669421487603307
TXT,0.5318791946308725,0.3674496644295302,0.5364406779661017,0.35423728813559324
UGP,0.7082294264339152,0.4139650872817955,0.7297633872976339,0.41469489414694893
UPS,0.4616588419405321,0.36932707355242567,0.47104851330203446,0.3395931142410016
UTX,0.29333333333333333,0.28888888888888886,0.32053941908713696,0.3392116182572614
VFC,0.2681660899653979,0.39792387543252594,0.23703703703703705,0.37037037037037035
CFG,0.6699029126213593,0.3592233009708738,0.7094017094017094,0.2948717948717949
CHL,0.3557142857142857,0.40285714285714286,0.3719599427753934,0.3605150214592275
CIG,0.4665825977301387,0.416141235813367,0.4654747225647349,0.39765721331689274
CLR,0.3471971066907776,0.3508137432188065,0.36199095022624433,0.32850678733031674
CMS,0.3198031980319803,0.36654366543665434,0.3086719223771983,0.3790175864160097
CNP,0.8653530377668309,0.38095238095238093,0.8885350318471338,0.37261146496815284
COG,0.1926829268292683,0.3829268292682927,0.21239470517448858,0.36101083032490977
CPB,0.7687366167023555,0.33832976445396146,0.788135593220339,0.3802966101694915
CUBE,0.42083333333333334,0.4375,0.4506172839506173,0.4053497942386831
D,0.15765069551777433,0.3786707882534776,0.20015822784810128,0.3876582278481013
DE,0.3106159895150721,0.3473132372214941,0.2920759659462999,0.34315651604453173
DG,0.410941475826972,0.3244274809160305,0.4053708439897698,0.34654731457800514
DKS,0.39173228346456695,0.31299212598425197,0.3665116279069767,0.36
DOC,0.4228571428571429,0.3657142857142857,0.4087038789025544,0.4096499526963103
DRI,0.41810344827586204,0.33045977011494254,0.4047452896022331,0.34542916957431963
ECA,0.3150684931506849,0.31898238747553814,0.3463636363636364,0.33454545454545453
EIX,0.2869674185463659,0.37468671679197996,0.2691358024691358,0.35
ENB,0.3622526636225266,0.3896499238964992,0.3792325056433409,0.34612490594431905
EPD,0.4034090909090909,0.375,0.3253731343283582,0.43582089552238806
ESI,0.10918114143920596,0.3870967741935484,0.1060419235511714,0.3847102342786683
EXPR,0.521613832853026,0.37175792507204614,0.5024356297842728,0.37995824634655534
FE,0.6274509803921569,0.3431372549019608,0.745,0.38
FLR,0.4421768707482993,0.30952380952380953,0.43585526315789475,0.3569078947368421
FRC,0.19811320754716982,0.33962264150943394,0.21675531914893617,0.35106382978723405
GCI,0.9170854271356784,0.3806532663316583,0.915466499686913,0.3807138384470883
GE,0.9186046511627907,0.38953488372093026,0.9017160686427457,0.39313572542901715
GLW,0.8709677419354839,0.41935483870967744,0.9122807017543859,0.45614035087719296
GS,0.1952662721893491,0.3136094674556213,0.1836441893830703,0.321377331420373
HCA,0.3090909090909091,0.35844155844155845,0.32133333333333336,0.3546666666666667
HL,0.2573170731707317,0.3597560975609756,0.29482551143200963,0.41034897713598073
HPQ,0.04071661237785016,0.40390879478827363,0.04439063761097659,0.35189669087974174
I,0.3963963963963964,0.36036036036036034,0.512249443207127,0.37193763919821826
IFF,0.2929936305732484,0.37579617834394907,0.2701863354037267,0.3416149068322981
INXN,0.42898134863701576,0.36872309899569583,0.4400564174894217,0.36459802538787023
IPG,0.6092124814264487,0.3922734026745914,0.6157205240174672,0.4032023289665211
IVZ,0.47050359712230216,0.39136690647482014,0.4722031571722718,0.363761153054221
JWN,0.42045454545454547,0.3587662337662338,0.4398406374501992,0.37290836653386455
KAR,0.1548780487804878,0.3951219512195122,0.17328519855595667,0.41034897713598073
KKR,0.2586705202312139,0.36416184971098264,0.24571428571428572,0.3992857142857143
KNX,0.5069182389937107,0.3371069182389937,0.5134459036898061,0.40150093808630394
KR,0.40353260869565216,0.3845108695652174,0.3986159169550173,0.39792387543252594
LB,0.5,0.38170731707317074,0.5156438026474127,0.3561973525872443
LNC,0.29545454545454547,0.33238636363636365,0.29036827195467424,0.34560906515580736
LPT,0.4645161290322581,0.3225806451612903,0.4738562091503268,0.3888888888888889
LYB,0.3463917525773196,0.3402061855670103,0.2932932932932933,0.3303303303303303
MAC,0.4032258064516129,0.32526881720430106,0.4415145368492224,0.35023664638269103
MD,0.23293172690763053,0.3273092369477912,0.22918707149853085,0.33594515181194906
MFC,0.5033112582781457,0.3708609271523179,0.4875207986688852,0.37437603993344426
MMP,0.28646748681898065,0.3321616871704745,0.30910683012259194,0.3327495621716287
MPLX,0.4011627906976744,0.3313953488372093,0.35570469798657717,0.3053691275167785
MTG,0.42118537200504413,0.4010088272383354,0.4325172630257376,0.41117388575015695
NE,0.5285524568393094,0.35856573705179284,0.5012836970474968,0.383183568677792
NEWM,0.4642857142857143,0.4642857142857143,0.49557522123893805,0.3967551622418879
NLSN,0.726078799249531,0.37523452157598497,0.6898148148148148,0.3768518518518518
NSC,0.200836820083682,0.3179916317991632,0.20930232558139536,0.3361522198731501
NYCB,0.627700127064803,0.38881829733163914,0.6236421725239617,0.394888178913738
O,0.3371212121212121,0.36742424242424243,0.31962616822429907,0.33271028037383177
OLN,0.17560975609756097,0.3524390243902439,0.17328519855595667,0.3700361010830325
OXY,0.4026548672566372,0.33185840707964603,0.4124748490945674,0.3501006036217304
PBI,0.9121951219512195,0.375609756097561,0.9040404040404041,0.3939393939393939
PE,0.5026455026455027,0.32275132275132273,0.5471204188481675,0.3219895287958115
PFE,0.6012195121951219,0.3878048780487805,0.585439229843562,0.38567990373044525
PGRE,0.031818181818181815,0.36363636363636365,0.05934065934065934,0.3758241758241758
PLD,0.2857142857142857,0.34627329192546585,0.3235759493670886,0.3552215189873418
PRGO,0.3613861386138614,0.3316831683168317,0.3527315914489311,0.33847980997624705
QSR,0.4485294117647059,0.375,0.48562300319488816,0.329073482428115
RES,0.7526881720430108,0.3870967741935484,0.7062146892655368,0.3220338983050847
ROL,0.22556390977443608,0.38847117794486213,0.23233532934131737,0.38682634730538923
RPAI,0.13629160063391443,0.40887480190174325,0.1366120218579235,0.37158469945355194
S,0.5220483641536273,0.41963015647226176,0.525085910652921,0.3745704467353952
SE,0.3176470588235294,0.38823529411764707,0.3558282208588957,0.38650306748466257
SHO,0.9810126582278481,0.3987341772151899,0.9494047619047619,0.39285714285714285
SIX,0.48005502063273725,0.3562585969738652,0.507482993197279,0.38231292517006804
SLCA,0.30414746543778803,0.347926267281106,0.28966346153846156,0.34615384615384615
SO,0.29333333333333333,0.42333333333333334,0.2739273927392739,0.38696369636963696
STAG,0.746031746031746,0.3968253968253968,0.7651888341543513,0.36617405582922824
SWK,0.3364485981308411,0.32897196261682243,0.3336448598130841,0.33457943925233646
SYK,0.33376792698826596,0.3663624511082138,0.34587929915639193,0.3569110966904607
TAL,0.041666666666666664,0.3814102564102564,0.04344391785150079,0.3902053712480253
TEVA,0.6360759493670886,0.37341772151898733,0.5880527540729248,0.3483320403413499
TMUS,0.5675287356321839,0.34339080459770116,0.5609065155807366,0.3328611898016997
TRGP,0.3692722371967655,0.3247978436657682,0.3393094289508632,0.3452855245683931
TROX,0.6703296703296703,0.3956043956043956,0.6871508379888268,0.35195530726256985
TWTR,0.22905027932960895,0.3687150837988827,0.2131367292225201,0.3672922252010724
UDR,0.8636363636363636,0.45454545454545453,0.6829268292682927,0.2926829268292683
UNP,0.3881278538812785,0.3698630136986301,0.3548387096774194,0.3225806451612903
VEEV,0.225,0.4,0.08955223880597014,0.2835820895522388
WAB,0.24878048780487805,0.3329268292682927,0.25691937424789413,0.33754512635379064
